Date,Location,Sold level,Sold Price(¥/ton)
1/1/2021,Inner Mongolia,high,3960
1/1/2021,Shanxi,low,3890
1/1/2021,Shanxi,high,3610
1/1/2021,Henan,low,3910
1/1/2021,Henan,high,3640
1/1/2021,Shandong,low,4040
1/1/2021,Shandong,high,3620
2/1/2021,Guizhou,low,3990
2/1/2021,Guizhou,high,4220
2/1/2021,Gansu,low,4030
2/1/2021,Gansu,high,4240
2/1/2021,Liaoning,low,4070
2/1/2021,Liaoning,high,4130
2/1/2021,Guangxi,low,4220
2/1/2021,Guangxi,high,3930
2/1/2021,Hubei,low,3970
2/1/2021,Hubei,high,3830
2/1/2021,Hebei,low,3820
2/1/2021,Hebei,high,3690
2/1/2021,Jiangsu,low,4150
2/1/2021,Jiangsu,high,3820
2/1/2021,Chongqing,low,4220
2/1/2021,Chongqing,high,3990
2/1/2021,Inner Mongolia,low,4180
2/1/2021,Inner Mongolia,high,4010
2/1/2021,Shanxi,low,3940
2/1/2021,Shanxi,high,3660
2/1/2021,Henan,low,3960
2/1/2021,Henan,high,3690
2/1/2021,Shandong,low,4090
2/1/2021,Shandong,high,3670
3/1/2021,Guizhou,low,4170
3/1/2021,Guizhou,high,4400
3/1/2021,Gansu,low,4210
3/1/2021,Gansu,high,4420
3/1/2021,Liaoning,low,4250
3/1/2021,Liaoning,high,4310
3/1/2021,Guangxi,low,4400
3/1/2021,Guangxi,high,4110
3/1/2021,Hubei,low,4150
3/1/2021,Hubei,high,4010
3/1/2021,Hebei,low,4000
3/1/2021,Hebei,high,3870
3/1/2021,Jiangsu,low,4330
3/1/2021,Jiangsu,high,4000
3/1/2021,Chongqing,low,4400
3/1/2021,Chongqing,high,4170
3/1/2021,Inner Mongolia,low,4360
3/1/2021,Inner Mongolia,high,4190
3/1/2021,Shanxi,low,4120
3/1/2021,Shanxi,high,3840
3/1/2021,Henan,low,4140
3/1/2021,Henan,high,3870
3/1/2021,Shandong,low,4270
3/1/2021,Shandong,high,3850
4/1/2021,Guizhou,low,4450
4/1/2021,Guizhou,high,4700
4/1/2021,Gansu,low,4590
4/1/2021,Gansu,high,4720
4/1/2021,Liaoning,low,4530
4/1/2021,Liaoning,high,4610
4/1/2021,Guangxi,low,4700
4/1/2021,Guangxi,high,4390
4/1/2021,Hubei,low,4450
4/1/2021,Hubei,high,4290
4/1/2021,Hebei,low,4300
4/1/2021,Hebei,high,4150
4/1/2021,Jiangsu,low,4630
4/1/2021,Jiangsu,high,4280
4/1/2021,Chongqing,low,4700
4/1/2021,Chongqing,high,4450
4/1/2021,Inner Mongolia,low,4660
4/1/2021,Inner Mongolia,high,4470
4/1/2021,Shanxi,low,4420
4/1/2021,Shanxi,high,4120
4/1/2021,Henan,low,4440
4/1/2021,Henan,high,4150
4/1/2021,Shandong,low,4570
4/1/2021,Shandong,high,4130
5/1/2021,Guizhou,low,4450
5/1/2021,Guizhou,high,4700
5/1/2021,Gansu,low,4590
5/1/2021,Gansu,high,4720
5/1/2021,Liaoning,low,4530
5/1/2021,Liaoning,high,4610
5/1/2021,Guangxi,low,4700
5/1/2021,Guangxi,high,4390
5/1/2021,Hubei,low,4450
5/1/2021,Hubei,high,4290
5/1/2021,Hebei,low,4300
5/1/2021,Hebei,high,4150
5/1/2021,Jiangsu,low,4630
5/1/2021,Jiangsu,high,4280
5/1/2021,Chongqing,low,4700
5/1/2021,Chongqing,high,4450
5/1/2021,Inner Mongolia,low,4660
5/1/2021,Inner Mongolia,high,4470
5/1/2021,Shanxi,low,4420
5/1/2021,Shanxi,high,4120
5/1/2021,Henan,low,4440
5/1/2021,Henan,high,4150
5/1/2021,Shandong,low,4570
5/1/2021,Shandong,high,4130
